#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mississauga.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pravdasevera.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bradfordtimes.ca
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haveeru.com.mv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.theintelligencer.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cooperreview.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.indianvideogamer.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://columbuspost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sangbadpratidin.in/pratidin/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cyol.net
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nczas.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thequint.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.whitecourtstar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gazzetta.it
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.toledofreepress.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aller-zeitung.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://visnyk.lutsk.ua
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chronicle.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tamworthherald.co.uk
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.roxboro-courier.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iliriapost.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://eltiempo.pe/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.magill.ie/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.zite.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.startlandnews.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aufaitmaroc.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.eldiario.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thepost.com.pk
random=RANDOM;all=1;keep_all=1;depth=1;url=http://eldiariony.com/noticias/index.aspx
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariodelaltoaragon.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sun-sentinel.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mallorcazeitung.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://epochtimes.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sedaliademocrat.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.eldia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bjorklovet.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gtweekly.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ciudadccs.info
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.romenews-tribune.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jonews.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.syracuse.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newarktargum.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aththa.lk
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.railway.dn.ua/ua/departments/34
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ahotsa.info
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.perthnow.com.au
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theeastcarolinian.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://nationalpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bernews.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://dds.crl.edu/crldelivery/16065
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://elnoticieroenlinea.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.20min.ch/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.princast.es/bopa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ottawasun.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://una-oic.org
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ukr.lb.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tips.at/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sydin.fi
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.meridianbooster.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.glasnik.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.oita-press.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.generaldaily.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailyamericannews.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.raya.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.alqabas.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theolympian.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thelambda.ca
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bvibeacon.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn83045389/issues
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wrp.org.uk/newsline
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailyadvance.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://pretorianews.co.za
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb32850005s/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gainesville.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.br.az/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ilmattino.it
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gallica.bnf.fr/ark:/12148/cb39294634r/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.willamettecollegian.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thegoldenstar.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://ahram.org.eg
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bugun.com.tr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.independent.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn83045395/issues
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rsf.ie/saoirse/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.portsmouth.co.uk
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lefigaro.fr/livres/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vastranyland.fi
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.perfil.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uusimaa.fi
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.courthousenews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://zhovta.ua
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://nepszava.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tna.mcot.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gujaratmitra.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.revistas.usp.br/novosolhares
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lt.se
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb32780811c/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zerkalo.az/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thetidenewsonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.irishmirror.ie/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.schifferstadter-tagblatt.de
random=RANDOM;all=1;keep_all=1;depth=1;url=https://wickedlocal.com/saugus
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fvn.no
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.midnorthmonitor.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://natlib-primo.hosted.exlibrisgroup.com/permalink/f/1s57t7d/NLNZ_ALMA21261192900002836
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thefloridacatholic.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.avantionline.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.areanewsgroup.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://haw.nsk.hr/publikacija/5/vjesnik-hr
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wedel-schulauer-tageblatt.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theday.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb32694593q
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tivysideadvertiser.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thecanary.co/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vk43.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tojnews.org
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.impo.com.uy/diariooficial
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pragerzeitung.cz
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.metronews.ru
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.garoweonline.com/so
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nashvillescene.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.themindanaojournal.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://lancasteronline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ubgeneration.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jsonline.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://газета-уральский-рабочий.рф
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://babruysk.by/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elcolombiano.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://seguingazette.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pinknews.co.uk
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thehilltoponline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.quickdfw.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.meydan.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.savonsanomat.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kathimerini.gr
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nanterreinfo.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://alnnour.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.corsicanadailysun.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.amtsblatt.saarland.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.l-iz.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gallicaintramuros.bnf.fr/ark:/12148/cb32786492j/date
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ledauphine.com/pdf/editions-numeriques
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.smaalenene.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.joursdechasse.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lerenovateur.org.la/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://chroniclingamerica.loc.gov/lccn/sn83045462/issues
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.donegalnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.beavertonvalleytimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.palestineherald.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ksusentinel.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.reporteindigo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://illinoistimes.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bhol.co.il/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.t-a.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.visir.is/section/FRETTABLADID
random=RANDOM;all=1;keep_all=1;depth=1;url=http://badrnewspaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://flyernews.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pe.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gateway.thedigitel.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aps.sn
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sovsibir.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.raahenseutu.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.huffingtonpost.kr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.wort.lu/pt
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wz.lviv.ua/dobryi-hospodar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.starj.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.diarioarmenia.org.ar
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mediacites.fr
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://avaz.ba/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailysoutherner.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zhabinka.by/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nigerianobservernews.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fcnp.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lesechos.ml/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thepacket.co.uk
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.star-telegram.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://greenfieldnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.brookingsregister.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailysangram.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://the-peak.ca
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.xunta.es/consulta-do-dog
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hidesertstar.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.traildailytimes.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://archivescannes.ville-cannes.fr/4DCGI/Web_PeriodlistecoteJx113/ILUMP99999
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.labusinessjournal.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thedmonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://globegazette.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hintonparklander.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gaceta.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://pilotonline.com/inside-business
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vatican.va/archive/aas/index_fr.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sahanjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.theportugalnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.suomenuutisviikko.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pretorianews.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.igli5.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fabmagazine.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nlt.se
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.billboard.com.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.northshoretimes.com.au
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newpages.com/literary-magazines/willard_and_maple.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.grezsurloing.fr/fr/information/66454
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yujanka.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://military.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://union-bulletin.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.estianews.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.miaminewtimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zdg.md
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.whakatanebeacon.co.nz
random=RANDOM;all=1;keep_all=1;depth=1;url=https://news.walla.co.il/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gallicaintramuros.bnf.fr/ark:/12148/cb328500095/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elsiglodedurango.com.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.paivamies.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://villalivet.se
random=RANDOM;all=1;keep_all=1;depth=1;url=https://wilhelmshavener-zeitung.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thestar.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radikal.com.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://therussianguide.com/category/our-products/nedelnaya-gazeta/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://janakpurtoday.com.np/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.itromso.no
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.harlemweekly.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dagensmedicin.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alchourouk.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ouruba.alwehda.gov.sy/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.duluthbudgeteer.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kentonline.co.uk/east_kent_mercury/news.aspx
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uradni-list.si/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kingscorecord.canadaeast.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sn.dk/hilleroed
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsis.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alicenow.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tuscaloosanews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.heinavedenlehti.fi
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.suedostschweiz.ch/novitats
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.romseyadvertiser.co.uk
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.katedra-on.net
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gazetaslovo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb32744850d/date
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pouldergat.fr/index.php?page=bulletins-municipaux
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gwhatchet.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pattayablatt.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aujourdhui.ma/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb32793876w/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jasarat.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://solothurnerzeitung.ch
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lamarledger.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.messenger-inquirer.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.schwarzwaelder-bote.de
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elclarinweb.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nottinghampost.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nbn-resolving.de/urn:nbn:de:hbz:5:1-75572
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.easyreadernews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jwview.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://echo.msk.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://web.archive.org/web/*/https://www.nicematin.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bukedde.co.ug/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb34519208g/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prensa-latina.cu
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://democratherald.com/
